;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/07/2014 0:06:27
;----------------------------------------------

;Address Opcode 	ASM
0x0023	0x021A      	SUBWF      RCREG, 0
0x0024	0x00C7      	MOVWF      _d2
0x0025	0x01C8      	CLRF       _d2+1
0x0026	0x1C03      	BTFSS      STATUS, 0
0x0027	0x03C8      	DECF       _d2+1, 1
;Mano Robotica.c,103 :: 		break;
0x0028	0x2848      	GOTO       L_interrupt10
;Mano Robotica.c,105 :: 		case 3:
L_interrupt13:
;Mano Robotica.c,106 :: 		d3=RCREG-48;
0x0029	0x3030      	MOVLW      48
0x002A	0x021A      	SUBWF      RCREG, 0
0x002B	0x00C5      	MOVWF      _d3
0x002C	0x01C6      	CLRF       _d3+1
0x002D	0x1C03      	BTFSS      STATUS, 0
0x002E	0x03C6      	DECF       _d3+1, 1
;Mano Robotica.c,107 :: 		break;
0x002F	0x2848      	GOTO       L_interrupt10
;Mano Robotica.c,109 :: 		}
L_interrupt9:
0x0030	0x3000      	MOVLW      0
0x0031	0x064B      	XORWF      _contador+1, 0
0x0032	0x1D03      	BTFSS      STATUS, 2
0x0033	0x2836      	GOTO       L__interrupt59
0x0034	0x3001      	MOVLW      1
0x0035	0x064A      	XORWF      _contador, 0
L__interrupt59:
0x0036	0x1903      	BTFSC      STATUS, 2
0x0037	0x281B      	GOTO       L_interrupt11
0x0038	0x3000      	MOVLW      0
0x0039	0x064B      	XORWF      _contador+1, 0
0x003A	0x1D03      	BTFSS      STATUS, 2
0x003B	0x283E      	GOTO       L__interrupt60
0x003C	0x3002      	MOVLW      2
0x003D	0x064A      	XORWF      _contador, 0
L__interrupt60:
0x003E	0x1903      	BTFSC      STATUS, 2
0x003F	0x2822      	GOTO       L_interrupt12
0x0040	0x3000      	MOVLW      0
0x0041	0x064B      	XORWF      _contador+1, 0
0x0042	0x1D03      	BTFSS      STATUS, 2
0x0043	0x2846      	GOTO       L__interrupt61
0x0044	0x3003      	MOVLW      3
0x0045	0x064A      	XORWF      _contador, 0
L__interrupt61:
0x0046	0x1903      	BTFSC      STATUS, 2
0x0047	0x2829      	GOTO       L_interrupt13
L_interrupt10:
;Mano Robotica.c,110 :: 		Numero=((d1*100)+(d2*10)+d3);
0x0048	0x0850      	MOVF       _d1, 0
0x0049	0x00F0      	MOVWF      R0
0x004A	0x0851      	MOVF       _d1+1, 0
0x004B	0x00F1      	MOVWF      R0+1
0x004C	0x3064      	MOVLW      100
0x004D	0x00F4      	MOVWF      R4
0x004E	0x3000      	MOVLW      0
0x004F	0x00F5      	MOVWF      R4+1
0x0050	0x2431      	CALL       _Mul_16x16_U
0x0051	0x0870      	MOVF       R0, 0
0x0052	0x00D4      	MOVWF      FLOC__interrupt
0x0053	0x0871      	MOVF       R0+1, 0
0x0054	0x00D5      	MOVWF      FLOC__interrupt+1
0x0055	0x0847      	MOVF       _d2, 0
0x0056	0x00F0      	MOVWF      R0
0x0057	0x0848      	MOVF       _d2+1, 0
0x0058	0x00F1      	MOVWF      R0+1
0x0059	0x300A      	MOVLW      10
0x005A	0x00F4      	MOVWF      R4
0x005B	0x3000      	MOVLW      0
0x005C	0x00F5      	MOVWF      R4+1
0x005D	0x2431      	CALL       _Mul_16x16_U
0x005E	0x0854      	MOVF       FLOC__interrupt, 0
0x005F	0x07F0      	ADDWF      R0, 1
0x0060	0x0855      	MOVF       FLOC__interrupt+1, 0
0x0061	0x1803      	BTFSC      STATUS, 0
0x0062	0x3E01      	ADDLW      1
0x0063	0x07F1      	ADDWF      R0+1, 1
0x0064	0x0845      	MOVF       _d3, 0
0x0065	0x07F0      	ADDWF      R0, 1
0x0066	0x0846      	MOVF       _d3+1, 0
0x0067	0x1803      	BTFSC      STATUS, 0
0x0068	0x3E01      	ADDLW      1
0x0069	0x07F1      	ADDWF      R0+1, 1
0x006A	0x23B1      	CALL       _Int2Double
0x006B	0x0870      	MOVF       R0, 0
0x006C	0x00CC      	MOVWF      _Numero
0x006D	0x0871      	MOVF       R0+1, 0
0x006E	0x00CD      	MOVWF      _Numero+1
0x006F	0x0872      	MOVF       R0+2, 0
0x0070	0x00CE      	MOVWF      _Numero+2
0x0071	0x0873      	MOVF       R0+3, 0
0x0072	0x00CF      	MOVWF      _Numero+3
;Mano Robotica.c,111 :: 		IntToStr(Numero, TEXTO2);
0x0073	0x23CF      	CALL       _Double2Int
0x0074	0x0870      	MOVF       R0, 0
0x0075	0x00D6      	MOVWF      FARG_IntToStr_input
0x0076	0x0871      	MOVF       R0+1, 0
0x0077	0x00D7      	MOVWF      FARG_IntToStr_input+1
0x0078	0x3022      	MOVLW      _TEXTO2
0x0079	0x00D8      	MOVWF      FARG_IntToStr_output
0x007A	0x25CA      	CALL       _IntToStr
;Mano Robotica.c,112 :: 		configuracion();
0x007B	0x2595      	CALL       _configuracion
;Mano Robotica.c,113 :: 		RESET_LCD();
0x007C	0x238C      	CALL       _RESET_LCD
;Mano Robotica.c,114 :: 		CONFIG_SET();
0x007D	0x237C      	CALL       _CONFIG_SET
;Mano Robotica.c,115 :: 		ENABLE();
0x007E	0x2321      	CALL       _ENABLE
;Mano Robotica.c,116 :: 		DISPLAY_ON_OFF();
0x007F	0x258B      	CALL       _DISPLAY_ON_OFF
;Mano Robotica.c,117 :: 		ENABLE();
0x0080	0x2321      	CALL       _ENABLE
;Mano Robotica.c,118 :: 		CLEAR_DISPLAY();
0x0081	0x2590      	CALL       _CLEAR_DISPLAY
;Mano Robotica.c,119 :: 		ENABLE();
0x0082	0x2321      	CALL       _ENABLE
;Mano Robotica.c,120 :: 		ENTRY_MODE_SET();
0x0083	0x2381      	CALL       _ENTRY_MODE_SET
;Mano Robotica.c,121 :: 		ENABLE();
0x0084	0x2321      	CALL       _ENABLE
;Mano Robotica.c,122 :: 		CADENA1();                                           //Cadena de Texto 1era Linea
0x0085	0x2398      	CALL       _CADENA1
;Mano Robotica.c,123 :: 		SET_DDRAM();
0x0086	0x242C      	CALL       _SET_DDRAM
;Mano Robotica.c,124 :: 		ENABLE();
0x0087	0x2321      	CALL       _ENABLE
;Mano Robotica.c,125 :: 		CADENA2();                                           //Cadena de Texto 2da Linea
0x0088	0x25A3      	CALL       _CADENA2
;Mano Robotica.c,126 :: 		}
L_interrupt8:
;Mano Robotica.c,128 :: 		if(RCREG>96&&RCREG<108)
0x0089	0x081A      	MOVF       RCREG, 0
0x008A	0x3C60      	SUBLW      96
0x008B	0x1803      	BTFSC      STATUS, 0
0x008C	0x2A3B      	GOTO       L_interrupt16
0x008D	0x306C      	MOVLW      108
0x008E	0x021A      	SUBWF      RCREG, 0
0x008F	0x1803      	BTFSC      STATUS, 0
0x0090	0x2A3B      	GOTO       L_interrupt16
L__interrupt54:
;Mano Robotica.c,130 :: 		Boton=RCREG;
0x0091	0x081A      	MOVF       RCREG, 0
0x0092	0x00C1      	MOVWF      _Boton
0x0093	0x01C2      	CLRF       _Boton+1
;Mano Robotica.c,131 :: 		switch(Boton)
0x0094	0x29EB      	GOTO       L_interrupt17
;Mano Robotica.c,133 :: 		case 97:
L_interrupt19:
;Mano Robotica.c,134 :: 		Motor=5;
0x0095	0x3005      	MOVLW      5
0x0096	0x00C3      	MOVWF      _Motor
0x0097	0x3000      	MOVLW      0
0x0098	0x00C4      	MOVWF      _Motor+1
;Mano Robotica.c,135 :: 		break;
0x0099	0x2A3B      	GOTO       L_interrupt18
;Mano Robotica.c,137 :: 		case 98:
L_interrupt20:
;Mano Robotica.c,138 :: 		Motor=4;
0x009A	0x3004      	MOVLW      4
0x009B	0x00C3      	MOVWF      _Motor
0x009C	0x3000      	MOVLW      0
0x009D	0x00C4      	MOVWF      _Motor+1
;Mano Robotica.c,139 :: 		break;
0x009E	0x2A3B      	GOTO       L_interrupt18
;Mano Robotica.c,141 :: 		case 99:
L_interrupt21:
;Mano Robotica.c,142 :: 		Motor=3;
0x009F	0x3003      	MOVLW      3
0x00A0	0x00C3      	MOVWF      _Motor
0x00A1	0x3000      	MOVLW      0
0x00A2	0x00C4      	MOVWF      _Motor+1
;Mano Robotica.c,143 :: 		break;
0x00A3	0x2A3B      	GOTO       L_interrupt18
;Mano Robotica.c,145 :: 		case 100:
L_interrupt22:
;Mano Robotica.c,146 :: 		Motor=1;
0x00A4	0x3001      	MOVLW      1
0x00A5	0x00C3      	MOVWF      _Motor
0x00A6	0x3000      	MOVLW      0
0x00A7	0x00C4      	MOVWF      _Motor+1
;Mano Robotica.c,147 :: 		break;
0x00A8	0x2A3B      	GOTO       L_interrupt18
;Mano Robotica.c,149 :: 		case 101:
L_interrupt23:
;Mano Robotica.c,150 :: 		Motor=0;
0x00A9	0x01C3      	CLRF       _Motor
0x00AA	0x01C4      	CLRF       _Motor+1
;Mano Robotica.c,151 :: 		break;
0x00AB	0x2A3B      	GOTO       L_interrupt18
;Mano Robotica.c,153 :: 		case 102:
L_interrupt24:
;Mano Robotica.c,154 :: 		PORTB=0x00;
0x00AC	0x0186      	CLRF       PORTB
;Mano Robotica.c,155 :: 		PORTB.RB2=1;
0x00AD	0x1506      	BSF        PORTB, 2
;Mano Robotica.c,156 :: 		PWM_CFG();
0x00AE	0x25BC      	CALL       _PWM_CFG
;Mano Robotica.c,157 :: 		Periodo(256);
0x00AF	0x3000      	MOVLW      0
0x00B0	0x00D6      	MOVWF      FARG_Periodo_t_useg
0x00B1	0x3001      	MOVLW      1
0x00B2	0x00D7      	MOVWF      FARG_Periodo_t_useg+1
0x00B3	0x2386      	CALL       _Periodo
;Mano Robotica.c,158 :: 		Valor=(Numero*2.5)+200;
0x00B4	0x1283      	BCF        STATUS, 5
0x00B5	0x084C      	MOVF       _Numero, 0
0x00B6	0x00F0      	MOVWF      R0
0x00B7	0x084D      	MOVF       _Numero+1, 0
0x00B8	0x00F1      	MOVWF      R0+1
0x00B9	0x084E      	MOVF       _Numero+2, 0
0x00BA	0x00F2      	MOVWF      R0+2
0x00BB	0x084F      	MOVF       _Numero+3, 0
0x00BC	0x00F3      	MOVWF      R0+3
0x00BD	0x3000      	MOVLW      0
0x00BE	0x00F4      	MOVWF      R4
0x00BF	0x3000      	MOVLW      0
0x00C0	0x00F5      	MOVWF      R4+1
0x00C1	0x3020      	MOVLW      32
0x00C2	0x00F6      	MOVWF      R4+2
0x00C3	0x3080      	MOVLW      128
0x00C4	0x00F7      	MOVWF      R4+3
0x00C5	0x248A      	CALL       _Mul_32x32_FP
0x00C6	0x3000      	MOVLW      0
0x00C7	0x00F4      	MOVWF      R4
0x00C8	0x3000      	MOVLW      0
0x00C9	0x00F5      	MOVWF      R4+1
0x00CA	0x3048      	MOVLW      72
0x00CB	0x00F6      	MOVWF      R4+2
0x00CC	0x3086      	MOVLW      134
0x00CD	0x00F7      	MOVWF      R4+3
0x00CE	0x24EB      	CALL       _Add_32x32_FP
0x00CF	0x23CF      	CALL       _Double2Int
0x00D0	0x0870      	MOVF       R0, 0
0x00D1	0x00BD      	MOVWF      _Valor
0x00D2	0x0871      	MOVF       R0+1, 0
0x00D3	0x00BE      	MOVWF      _Valor+1
;Mano Robotica.c,159 :: 		Ancho_Pulso(Valor);
0x00D4	0x0870      	MOVF       R0, 0
0x00D5	0x00D6      	MOVWF      FARG_Ancho_Pulso_ancho
0x00D6	0x0871      	MOVF       R0+1, 0
0x00D7	0x00D7      	MOVWF      FARG_Ancho_Pulso_ancho+1
0x00D8	0x2468      	CALL       _Ancho_Pulso
;Mano Robotica.c,160 :: 		break;
0x00D9	0x2A3B      	GOTO       L_interrupt18
;Mano Robotica.c,162 :: 		case 103:
L_interrupt25:
;Mano Robotica.c,163 :: 		d1=0;
0x00DA	0x01D0      	CLRF       _d1
0x00DB	0x01D1      	CLRF       _d1+1
;Mano Robotica.c,164 :: 		d2=0;
0x00DC	0x01C7      	CLRF       _d2
0x00DD	0x01C8      	CLRF       _d2+1
;Mano Robotica.c,165 :: 		d3=0;
0x00DE	0x01C5      	CLRF       _d3
0x00DF	0x01C6      	CLRF       _d3+1
;Mano Robotica.c,166 :: 		contador=0;
0x00E0	0x01CA      	CLRF       _contador
0x00E1	0x01CB      	CLRF       _contador+1
;Mano Robotica.c,167 :: 		break;
0x00E2	0x2A3B      	GOTO       L_interrupt18
;Mano Robotica.c,169 :: 		case 104:
L_interrupt26:
;Mano Robotica.c,170 :: 		PORTB=0x00;
0x00E3	0x0186      	CLRF       PORTB
;Mano Robotica.c,171 :: 		switch(Motor)
0x00E4	0x28EF      	GOTO       L_interrupt27
;Mano Robotica.c,173 :: 		case 0:
L_interrupt29:
;Mano Robotica.c,174 :: 		PORTB.RB0=1;
0x00E5	0x1406      	BSF        PORTB, 0
;Mano Robotica.c,175 :: 		break;
0x00E6	0x2917      	GOTO       L_interrupt28
;Mano Robotica.c,177 :: 		case 1:
L_interrupt30:
;Mano Robotica.c,178 :: 		PORTB.RB1=1;
0x00E7	0x1486      	BSF        PORTB, 1
;Mano Robotica.c,179 :: 		break;
0x00E8	0x2917      	GOTO       L_interrupt28
;Mano Robotica.c,181 :: 		case 3:
L_interrupt31:
;Mano Robotica.c,182 :: 		PORTB.RB3=1;
0x00E9	0x1586      	BSF        PORTB, 3
;Mano Robotica.c,183 :: 		break;
0x00EA	0x2917      	GOTO       L_interrupt28
;Mano Robotica.c,185 :: 		case 4:
L_interrupt32:
;Mano Robotica.c,186 :: 		PORTB.RB4=1;
0x00EB	0x1606      	BSF        PORTB, 4
;Mano Robotica.c,187 :: 		break;
0x00EC	0x2917      	GOTO       L_interrupt28
;Mano Robotica.c,189 :: 		case 5:
L_interrupt33:
;Mano Robotica.c,190 :: 		PORTB.RB5=1;
0x00ED	0x1686      	BSF        PORTB, 5
;Mano Robotica.c,191 :: 		break;
0x00EE	0x2917      	GOTO       L_interrupt28
;Mano Robotica.c,192 :: 		}
L_interrupt27:
0x00EF	0x3000      	MOVLW      0
0x00F0	0x0644      	XORWF      _Motor+1, 0
0x00F1	0x1D03      	BTFSS      STATUS, 2
0x00F2	0x28F5      	GOTO       L__interrupt62
0x00F3	0x3000      	MOVLW      0
0x00F4	0x0643      	XORWF      _Motor, 0
L__interrupt62:
0x00F5	0x1903      	BTFSC      STATUS, 2
0x00F6	0x28E5      	GOTO       L_interrupt29
0x00F7	0x3000      	MOVLW      0
0x00F8	0x0644      	XORWF      _Motor+1, 0
0x00F9	0x1D03      	BTFSS      STATUS, 2
0x00FA	0x28FD      	GOTO       L__interrupt63
0x00FB	0x3001      	MOVLW      1
0x00FC	0x0643      	XORWF      _Motor, 0
L__interrupt63:
0x00FD	0x1903      	BTFSC      STATUS, 2
0x00FE	0x28E7      	GOTO       L_interrupt30
0x00FF	0x3000      	MOVLW      0
0x0100	0x0644      	XORWF      _Motor+1, 0
0x0101	0x1D03      	BTFSS      STATUS, 2
0x0102	0x2905      	GOTO       L__interrupt64
0x0103	0x3003      	MOVLW      3
0x0104	0x0643      	XORWF      _Motor, 0
L__interrupt64:
0x0105	0x1903      	BTFSC      STATUS, 2
0x0106	0x28E9      	GOTO       L_interrupt31
0x0107	0x3000      	MOVLW      0
0x0108	0x0644      	XORWF      _Motor+1, 0
0x0109	0x1D03      	BTFSS      STATUS, 2
0x010A	0x290D      	GOTO       L__interrupt65
0x010B	0x3004      	MOVLW      4
0x010C	0x0643      	XORWF      _Motor, 0
L__interrupt65:
0x010D	0x1903      	BTFSC      STATUS, 2
0x010E	0x28EB      	GOTO       L_interrupt32
0x010F	0x3000      	MOVLW      0
0x0110	0x0644      	XORWF      _Motor+1, 0
0x0111	0x1D03      	BTFSS      STATUS, 2
0x0112	0x2915      	GOTO       L__interrupt66
0x0113	0x3005      	MOVLW      5
0x0114	0x0643      	XORWF      _Motor, 0
L__interrupt66:
0x0115	0x1903      	BTFSC      STATUS, 2
0x0116	0x28ED      	GOTO       L_interrupt33
L_interrupt28:
;Mano Robotica.c,193 :: 		if(Motor>0)
0x0117	0x3080      	MOVLW      128
0x0118	0x00F0      	MOVWF      R0
0x0119	0x3080      	MOVLW      128
0x011A	0x0644      	XORWF      _Motor+1, 0
0x011B	0x0270      	SUBWF      R0, 0
0x011C	0x1D03      	BTFSS      STATUS, 2
0x011D	0x2920      	GOTO       L__interrupt67
0x011E	0x0843      	MOVF       _Motor, 0
0x011F	0x3C00      	SUBLW      0
L__interrupt67:
0x0120	0x1803      	BTFSC      STATUS, 0
0x0121	0x292A      	GOTO       L_interrupt34
;Mano Robotica.c,195 :: 		Numero=72;
0x0122	0x3000      	MOVLW      0
0x0123	0x00CC      	MOVWF      _Numero
0x0124	0x3000      	MOVLW      0
0x0125	0x00CD      	MOVWF      _Numero+1
0x0126	0x3010      	MOVLW      16
0x0127	0x00CE      	MOVWF      _Numero+2
0x0128	0x3085      	MOVLW      133
0x0129	0x00CF      	MOVWF      _Numero+3
;Mano Robotica.c,196 :: 		}
L_interrupt34:
;Mano Robotica.c,197 :: 		if(Motor==0)
0x012A	0x3000      	MOVLW      0
0x012B	0x0644      	XORWF      _Motor+1, 0
0x012C	0x1D03      	BTFSS      STATUS, 2
0x012D	0x2930      	GOTO       L__interrupt68
0x012E	0x3000      	MOVLW      0
0x012F	0x0643      	XORWF      _Motor, 0
L__interrupt68:
0x0130	0x1D03      	BTFSS      STATUS, 2
0x0131	0x293A      	GOTO       L_interrupt35
;Mano Robotica.c,199 :: 		Numero=105;
0x0132	0x3000      	MOVLW      0
0x0133	0x00CC      	MOVWF      _Numero
0x0134	0x3000      	MOVLW      0
0x0135	0x00CD      	MOVWF      _Numero+1
0x0136	0x3052      	MOVLW      82
0x0137	0x00CE      	MOVWF      _Numero+2
0x0138	0x3085      	MOVLW      133
0x0139	0x00CF      	MOVWF      _Numero+3
;Mano Robotica.c,200 :: 		}
L_interrupt35:
;Mano Robotica.c,201 :: 		PWM_CFG();
0x013A	0x25BC      	CALL       _PWM_CFG
;Mano Robotica.c,202 :: 		Periodo(256);
0x013B	0x3000      	MOVLW      0
0x013C	0x00D6      	MOVWF      FARG_Periodo_t_useg
0x013D	0x3001      	MOVLW      1
0x013E	0x00D7      	MOVWF      FARG_Periodo_t_useg+1
0x013F	0x2386      	CALL       _Periodo
;Mano Robotica.c,203 :: 		Valor=(Numero*2.5)+200;
0x0140	0x1283      	BCF        STATUS, 5
0x0141	0x084C      	MOVF       _Numero, 0
0x0142	0x00F0      	MOVWF      R0
0x0143	0x084D      	MOVF       _Numero+1, 0
0x0144	0x00F1      	MOVWF      R0+1
0x0145	0x084E      	MOVF       _Numero+2, 0
0x0146	0x00F2      	MOVWF      R0+2
0x0147	0x084F      	MOVF       _Numero+3, 0
0x0148	0x00F3      	MOVWF      R0+3
0x0149	0x3000      	MOVLW      0
0x014A	0x00F4      	MOVWF      R4
0x014B	0x3000      	MOVLW      0
0x014C	0x00F5      	MOVWF      R4+1
0x014D	0x3020      	MOVLW      32
0x014E	0x00F6      	MOVWF      R4+2
0x014F	0x3080      	MOVLW      128
0x0150	0x00F7      	MOVWF      R4+3
0x0151	0x248A      	CALL       _Mul_32x32_FP
0x0152	0x3000      	MOVLW      0
0x0153	0x00F4      	MOVWF      R4
0x0154	0x3000      	MOVLW      0
0x0155	0x00F5      	MOVWF      R4+1
0x0156	0x3048      	MOVLW      72
0x0157	0x00F6      	MOVWF      R4+2
0x0158	0x3086      	MOVLW      134
0x0159	0x00F7      	MOVWF      R4+3
0x015A	0x24EB      	CALL       _Add_32x32_FP
0x015B	0x23CF      	CALL       _Double2Int
0x015C	0x0870      	MOVF       R0, 0
0x015D	0x00BD      	MOVWF      _Valor
0x015E	0x0871      	MOVF       R0+1, 0
0x015F	0x00BE      	MOVWF      _Valor+1
;Mano Robotica.c,204 :: 		Ancho_Pulso(Valor);
0x0160	0x0870      	MOVF       R0, 0
0x0161	0x00D6      	MOVWF      FARG_Ancho_Pulso_ancho
0x0162	0x0871      	MOVF       R0+1, 0
0x0163	0x00D7      	MOVWF      FARG_Ancho_Pulso_ancho+1
0x0164	0x2468      	CALL       _Ancho_Pulso
;Mano Robotica.c,205 :: 		break;
0x0165	0x2A3B      	GOTO       L_interrupt18
;Mano Robotica.c,207 :: 		case 105:
L_interrupt36:
;Mano Robotica.c,208 :: 		PORTB=0x00;
0x0166	0x0186      	CLRF       PORTB
;Mano Robotica.c,209 :: 		switch(Motor)
0x0167	0x2972      	GOTO       L_interrupt37
;Mano Robotica.c,211 :: 		case 0:
L_interrupt39:
;Mano Robotica.c,212 :: 		PORTB.RB0=1;
0x0168	0x1406      	BSF        PORTB, 0
;Mano Robotica.c,213 :: 		break;
0x0169	0x299A      	GOTO       L_interrupt38
;Mano Robotica.c,215 :: 		case 1:
L_interrupt40:
;Mano Robotica.c,216 :: 		PORTB.RB1=1;
0x016A	0x1486      	BSF        PORTB, 1
;Mano Robotica.c,217 :: 		break;
0x016B	0x299A      	GOTO       L_interrupt38
;Mano Robotica.c,219 :: 		case 3:
L_interrupt41:
;Mano Robotica.c,220 :: 		PORTB.RB3=1;
0x016C	0x1586      	BSF        PORTB, 3
;Mano Robotica.c,221 :: 		break;
0x016D	0x299A      	GOTO       L_interrupt38
;Mano Robotica.c,223 :: 		case 4:
L_interrupt42:
;Mano Robotica.c,224 :: 		PORTB.RB4=1;
0x016E	0x1606      	BSF        PORTB, 4
;Mano Robotica.c,225 :: 		break;
0x016F	0x299A      	GOTO       L_interrupt38
;Mano Robotica.c,227 :: 		case 5:
L_interrupt43:
;Mano Robotica.c,228 :: 		PORTB.RB5=1;
0x0170	0x1686      	BSF        PORTB, 5
;Mano Robotica.c,229 :: 		break;
0x0171	0x299A      	GOTO       L_interrupt38
;Mano Robotica.c,230 :: 		}
L_interrupt37:
0x0172	0x3000      	MOVLW      0
0x0173	0x0644      	XORWF      _Motor+1, 0
0x0174	0x1D03      	BTFSS      STATUS, 2
0x0175	0x2978      	GOTO       L__interrupt69
0x0176	0x3000      	MOVLW      0
0x0177	0x0643      	XORWF      _Motor, 0
L__interrupt69:
0x0178	0x1903      	BTFSC      STATUS, 2
0x0179	0x2968      	GOTO       L_interrupt39
0x017A	0x3000      	MOVLW      0
0x017B	0x0644      	XORWF      _Motor+1, 0
0x017C	0x1D03      	BTFSS      STATUS, 2
0x017D	0x2980      	GOTO       L__interrupt70
0x017E	0x3001      	MOVLW      1
0x017F	0x0643      	XORWF      _Motor, 0
L__interrupt70:
0x0180	0x1903      	BTFSC      STATUS, 2
0x0181	0x296A      	GOTO       L_interrupt40
0x0182	0x3000      	MOVLW      0
0x0183	0x0644      	XORWF      _Motor+1, 0
0x0184	0x1D03      	BTFSS      STATUS, 2
0x0185	0x2988      	GOTO       L__interrupt71
0x0186	0x3003      	MOVLW      3
0x0187	0x0643      	XORWF      _Motor, 0
L__interrupt71:
0x0188	0x1903      	BTFSC      STATUS, 2
0x0189	0x296C      	GOTO       L_interrupt41
0x018A	0x3000      	MOVLW      0
0x018B	0x0644      	XORWF      _Motor+1, 0
0x018C	0x1D03      	BTFSS      STATUS, 2
0x018D	0x2990      	GOTO       L__interrupt72
0x018E	0x3004      	MOVLW      4
0x018F	0x0643      	XORWF      _Motor, 0
L__interrupt72:
0x0190	0x1903      	BTFSC      STATUS, 2
0x0191	0x296E      	GOTO       L_interrupt42
0x0192	0x3000      	MOVLW      0
0x0193	0x0644      	XORWF      _Motor+1, 0
0x0194	0x1D03      	BTFSS      STATUS, 2
0x0195	0x2998      	GOTO       L__interrupt73
0x0196	0x3005      	MOVLW      5
0x0197	0x0643      	XORWF      _Motor, 0
L__interrupt73:
0x0198	0x1903      	BTFSC      STATUS, 2
0x0199	0x2970      	GOTO       L_interrupt43
L_interrupt38:
;Mano Robotica.c,231 :: 		if(Motor>0)
0x019A	0x3080      	MOVLW      128
0x019B	0x00F0      	MOVWF      R0
0x019C	0x3080      	MOVLW      128
0x019D	0x0644      	XORWF      _Motor+1, 0
0x019E	0x0270      	SUBWF      R0, 0
0x019F	0x1D03      	BTFSS      STATUS, 2
0x01A0	0x29A3      	GOTO       L__interrupt74
0x01A1	0x0843      	MOVF       _Motor, 0
0x01A2	0x3C00      	SUBLW      0
L__interrupt74:
0x01A3	0x1803      	BTFSC      STATUS, 0
0x01A4	0x29AD      	GOTO       L_interrupt44
;Mano Robotica.c,233 :: 		Numero=68;
0x01A5	0x3000      	MOVLW      0
0x01A6	0x00CC      	MOVWF      _Numero
0x01A7	0x3000      	MOVLW      0
0x01A8	0x00CD      	MOVWF      _Numero+1
0x01A9	0x3008      	MOVLW      8
0x01AA	0x00CE      	MOVWF      _Numero+2
0x01AB	0x3085      	MOVLW      133
0x01AC	0x00CF      	MOVWF      _Numero+3
;Mano Robotica.c,234 :: 		}
L_interrupt44:
;Mano Robotica.c,235 :: 		if(Motor==0)
0x01AD	0x3000      	MOVLW      0
0x01AE	0x0644      	XORWF      _Motor+1, 0
0x01AF	0x1D03      	BTFSS      STATUS, 2
0x01B0	0x29B3      	GOTO       L__interrupt75
0x01B1	0x3000      	MOVLW      0
0x01B2	0x0643      	XORWF      _Motor, 0
L__interrupt75:
0x01B3	0x1D03      	BTFSS      STATUS, 2
0x01B4	0x29BD      	GOTO       L_interrupt45
;Mano Robotica.c,237 :: 		Numero=45;
0x01B5	0x3000      	MOVLW      0
0x01B6	0x00CC      	MOVWF      _Numero
0x01B7	0x3000      	MOVLW      0
0x01B8	0x00CD      	MOVWF      _Numero+1
0x01B9	0x3034      	MOVLW      52
0x01BA	0x00CE      	MOVWF      _Numero+2
0x01BB	0x3084      	MOVLW      132
0x01BC	0x00CF      	MOVWF      _Numero+3
;Mano Robotica.c,238 :: 		}
L_interrupt45:
